,RosettaTalarisPose,RosettabetaPose,RosettaTalarisInterfacedGseparated,RosettabetaInterfacedGcross,FoldX,RosettabetaInterfacedGseparated,RosettaTalarisInterfacedGcross,dTERMenC34,dTERMenC35
B2CL1_HUMAN_2M04_A,10.487916096671226,11.41291942478886,15.047879616963064,13.467244921250856,13.907888736890103,13.467244921250856,13.451892384860919,31.69174646602827,27.587779297765618
B2CL1_HUMAN_2P1L_E,18.923848609211124,14.16171767930562,15.047879616963064,19.18684330744632,27.815777473780205,19.18684330744632,15.047879616963064,25.99179206566347,29.639762881896942
B2CL1_HUMAN_2P1L_G,18.695850433196533,16.224862888482633,12.083903328773369,23.308957952468006,17.783857729138166,23.308957952468006,10.259917920656635,33.05973552211582,33.97172822617419
B2CL1_HUMAN_3PL7_A,13.223894208846328,12.340036563071298,21.88782489740082,20.109689213893965,16.643866849065205,20.109689213893965,23.02781577747378,32.375740994072046,32.60373917008664
B2CL1_HUMAN_3FDL_A,22.11582307341541,22.872827081427268,18.23985408116735,27.218664226898447,21.659826721386228,27.218664226898447,19.37984496124031,29.18376652986776,27.587779297765618
B2CL1_HUMAN_1G5J_A,15.959872321021432,14.164953164267763,15.503875968992247,16.678090015992687,23.02781577747378,16.678090015992687,16.187870497036023,17.55585955312357,28.727770177838575
B2CL1_HUMAN_5FMK_A,16.8718650250798,15.978087194704404,18.011855905152757,19.173704633645286,15.275877792977655,19.173704633645286,18.23985408116735,25.3077975376197,23.939808481532147
B2CL1_HUMAN_4CIN_A,18.23985408116735,14.853747714808044,21.88782489740082,21.252285191956126,13.223894208846328,21.252285191956126,20.74783401732786,23.48381212950296,17.327861377108984
B2CL1_HUMAN_4HNJ_A,22.79981760145919,19.652650822669106,25.99179206566347,25.822669104204753,21.88782489740082,25.822669104204753,25.763793889648884,31.007751937984494,33.515731874145004
B2CL1_HUMAN_2PON_B,19.607843137254903,13.025594149908592,21.203830369357043,18.510054844606945,8.663930688554492,18.510054844606945,20.51983584131327,25.763793889648884,28.0437756497948
B2CL1_HUMAN_4QVF_A,13.907888736890103,17.355560630280888,15.503875968992247,19.415258108725446,25.3077975376197,19.415258108725446,16.415868673050614,36.4797081623347,35.11171910624714
B2CL1_HUMAN_2P1L_A,13.679890560875513,13.293605317442125,14.59188326493388,17.64840705936282,13.679890560875513,17.64840705936282,15.503875968992247,32.375740994072046,30.779753761969904
B2CL1_HUMAN_3IO8_A,16.643866849065205,18.980105190944432,26.903784769721838,27.441115938714837,26.447788417692657,27.441115938714837,27.131782945736433,33.7437300501596,38.75968992248062
B2CL1_HUMAN_2P1L_C,20.51983584131327,18.9584285061672,15.503875968992247,20.105094813799408,32.375740994072046,20.105094813799408,15.959872321021432,29.639762881896942,30.55175558595531
B2CL1_HUMAN_4QVE_A,15.275877792977655,13.72369624885636,15.731874145006838,17.38334858188472,27.131782945736433,17.38334858188472,15.959872321021432,31.69174646602827,32.14774281805746
B2CL1_HUMAN_MIN,15.731874145006838,16.415868673050614,18.923848609211124,20.063839489284085,27.359781121751027,20.063839489284085,19.37984496124031,36.70770633834929,35.56771545827633
MCL1_HUMAN_5C6H_U,33.622801157871294,31.256977003795495,32.73213092852371,32.59656173252958,24.270763749721663,32.59656173252958,31.17345802716544,22.2667557336896,18.481407258962367
