,Receptor,PDBID,Receptor_chain,Resolution,DOI,PMID,Title,Authors,AUC_FoldX,AUC_RosettaTalarisInterfacedGcross,AUC_RosettaTalarisInterfacedGseparated,AUC_RosettaTalarisPose,AUC_RosettabetaInterfacedGcross,AUC_RosettabetaInterfacedGseparated,AUC_RosettabetaPose,AUC_dTERMenC34,AUC_dTERMenC35,Cor_FoldX,Cor_RosettaTalarisInterfacedGcross,Cor_RosettaTalarisInterfacedGseparated,Cor_RosettaTalarisPose,Cor_RosettabetaInterfacedGcross,Cor_RosettabetaInterfacedGseparated,Cor_RosettabetaPose,Cor_dTERMenC34,Cor_dTERMenC35,Enrich_FoldX,Enrich_RosettaTalarisInterfacedGcross,Enrich_RosettaTalarisInterfacedGseparated,Enrich_RosettaTalarisPose,Enrich_RosettabetaInterfacedGcross,Enrich_RosettabetaInterfacedGseparated,Enrich_RosettabetaPose,Enrich_dTERMenC34,Enrich_dTERMenC35
B2CL1_HUMAN_1G5J_A,B2CL1,1G5J,A,-999.0,10.1017/S096183680000331X,11206074,"RATIONALE FOR BCL-XL/BAD PEPTIDE COMPLEX FORMATION FROMSTRUCTURE, MUTAGENESIS, AND BIOPHYSICAL STUDIES.","A.M.PETROS,D.G.NETTESHEIM,Y.WANG,E.T.OLEJNICZAK,R.P.MEADOWS,J.MACK,K.SWIFT,E.D.MATAYOSHI,H.ZHANG,C.B.THOMPSON,S.W.FESIK",0.7834291375791583,0.5618879067495194,0.5620420001552348,0.6008427197143679,0.6543835513130202,0.6545640901414373,0.5798061607161221,0.7352161645124028,0.8366141912036635,0.3097674699970942,0.11133426624113094,0.1107297954462658,0.13727805278111282,0.18591113678451535,0.1861411605676966,0.11119320133214423,0.2841564424626169,0.41603663482914605,23.02781577747378,16.187870497036023,15.503875968992247,15.959872321021432,16.678090015992687,16.678090015992687,14.164953164267763,17.55585955312357,28.727770177838575
B2CL1_HUMAN_2M04_A,B2CL1,2M04,A,-999.0,10.1038/NCHEMBIO.1166,23340338,PUMA BINDING INDUCES PARTIAL UNFOLDING WITHIN BCL-XL TODISRUPT P53 BINDING AND PROMOTE APOPTOSIS.,"A.V.FOLLIS,J.E.CHIPUK,J.C.FISHER,M.K.YUN,C.R.GRACE,A.NOURSE,K.BARAN,L.OU,L.MIN,S.W.WHITE,D.R.GREEN,R.W.KRIWACKI",0.7048335106358694,0.6122804454326715,0.6225972843034749,0.527341306620766,0.6772956531079102,0.6772956531079102,0.5351046787194025,0.6659506079270213,0.7308467603858956,0.2082463865393219,0.1320119328951819,0.14535107775140965,0.03898202940295612,0.18181783063877377,0.18182151839341382,0.06399299293784975,0.22469095372845457,0.3339632129153447,13.907888736890103,13.451892384860919,15.047879616963064,10.487916096671226,13.467244921250856,13.467244921250856,11.41291942478886,31.69174646602827,27.587779297765618
B2CL1_HUMAN_2P1L_A,B2CL1,2P1L,A,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.6384546371842226,0.5467319642229355,0.5469665286294134,0.5187771375608954,0.6230096856383213,0.6230096856383213,0.5554100284355372,0.7373232491564812,0.7318820397857759,0.18848067659734796,0.13376911283759133,0.1359391471418008,0.09268099769255012,0.19281424204064102,0.19281424204064102,0.12550598558606887,0.3266701525214554,0.3437294040746871,13.679890560875513,15.503875968992247,14.59188326493388,13.679890560875513,17.64840705936282,17.64840705936282,13.293605317442125,32.375740994072046,30.779753761969904
B2CL1_HUMAN_2P1L_C,B2CL1,2P1L,C,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.7954033366358785,0.51570154732608,0.5317472365915908,0.6253150354072403,0.6248083997547517,0.6248083997547517,0.5957698097495356,0.8037512042114299,0.7715388338211054,0.2722131462563556,0.11348233093896688,0.13505062273602889,0.21984971903742367,0.18126676553315527,0.18126676553315527,0.15682448126227982,0.3885189902762651,0.37201223559648416,32.375740994072046,15.959872321021432,15.503875968992247,20.51983584131327,20.105094813799408,20.105094813799408,18.9584285061672,29.639762881896942,30.55175558595531
B2CL1_HUMAN_2P1L_E,B2CL1,2P1L,E,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.7574078978006875,0.5650976153189391,0.5710747273117436,0.6058815740812609,0.6245886098077944,0.6245886098077944,0.5743855369480264,0.7559137624815659,0.75760993137707,0.26140298485664626,0.16014155254500373,0.16865242414515766,0.16243524379461075,0.1911590447590335,0.1911590447590335,0.143717346787086,0.34636436883686467,0.3499138392433993,27.815777473780205,15.047879616963064,15.047879616963064,18.923848609211124,19.18684330744632,19.18684330744632,14.16171767930562,25.99179206566347,29.639762881896942
B2CL1_HUMAN_2P1L_G,B2CL1,2P1L,G,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.6529474073499131,0.5108624436702995,0.5168406970957388,0.579133812430658,0.7202730957430206,0.7202730957430206,0.6103256079759839,0.7409632778292692,0.7627874698091066,0.1833269705961095,0.10776739795558697,0.11737645166858143,0.16030943725030608,0.26395677023551783,0.26395677023551783,0.16604087934034262,0.33300265680708063,0.36542651839600093,17.783857729138166,10.259917920656635,12.083903328773369,18.695850433196533,23.308957952468006,23.308957952468006,16.224862888482633,33.05973552211582,33.97172822617419
B2CL1_HUMAN_2PON_B,B2CL1,2PON,B,-999.0,10.1016/J.JMB.2007.06.069,17659302,MOLECULAR BASIS OF BCL-XL'S TARGET RECOGNITIONVERSATILITY REVEALED BY THE STRUCTURE OF BCL-XL INCOMPLEX WITH THE BH3 DOMAIN OF BECLIN-1.,"W.FENG,S.HUANG,H.WU,M.ZHANG",0.3934044598055912,0.7104076969085438,0.7108796793030869,0.6711093127205818,0.7386145078814251,0.7386076225361939,0.5972669769662251,0.8000061637362286,0.7989720257689833,-0.06850228133768636,0.30132005465955375,0.30344061154534596,0.22405149246731773,0.2713008471949671,0.2713524151652223,0.12809668275508204,0.3818942348333749,0.39690074014787347,8.663930688554492,20.51983584131327,21.203830369357043,19.607843137254903,18.510054844606945,18.510054844606945,13.025594149908592,25.763793889648884,28.0437756497948
B2CL1_HUMAN_3FDL_A,B2CL1,3FDL,A,1.78,10.1002/ANIE.200805761,19229915,HIGH-RESOLUTION STRUCTURAL CHARACTERIZATION OF A HELICALALPHA/BETA-PEPTIDE FOLDAMER BOUND TO THE ANTI-APOPTOTICPROTEIN BCL-X(L),"E.F.LEE,J.D.SADOWSKY,B.J.SMITH,P.E.CZABOTAR,K.J.PETERSON-KAUFMAN,P.M.COLMAN,S.H.GELLMAN,W.D.FAIRLIE",0.7043706597024058,0.6138847290010638,0.6083984330412788,0.6320631851449391,0.7103027267463767,0.710669762248302,0.6614433513155838,0.7720307912867599,0.7178161654255488,0.30348908747527475,0.22459171823527493,0.22018340904306277,0.23661621492182247,0.29391308314659803,0.29449369690092986,0.2677964961255061,0.38104672448013294,0.3174521290766084,21.659826721386228,19.37984496124031,18.23985408116735,22.11582307341541,27.218664226898447,27.218664226898447,22.872827081427268,29.18376652986776,27.587779297765618
B2CL1_HUMAN_3IO8_A,B2CL1,3IO8,A,2.3,10.1074/JBC.M109.040725,19726685,CONFORMATIONAL CHANGES IN BCL-2 PRO-SURVIVAL PROTEINSDETERMINE THEIR CAPACITY TO BIND LIGANDS.,"E.F.LEE,P.E.CZABOTAR,H.YANG,B.E.SLEEBS,G.LESSENE,P.M.COLMAN,B.J.SMITH,W.D.FAIRLIE",0.7494743702716153,0.6875082753866033,0.6788870346949862,0.596580610255544,0.7776934322986955,0.7776934322986955,0.6377206753146603,0.8174712244832735,0.821914821731051,0.3405849952665625,0.2885324706441369,0.28270784823137535,0.17078828776281785,0.3423604124213252,0.3423604124213252,0.18914293005318952,0.4236679100611437,0.4486293141804162,26.447788417692657,27.131782945736433,26.903784769721838,16.643866849065205,27.441115938714837,27.441115938714837,18.980105190944432,33.7437300501596,38.75968992248062
B2CL1_HUMAN_3PL7_A,B2CL1,3PL7,A,2.61,10.1074/JBC.M110.161281,21199865,MUTATION TO BAX BEYOND THE BH3 DOMAIN DISRUPTS INTERACTIONSWITH PRO-SURVIVAL PROTEINS AND PROMOTES APOPTOSIS,"P.E.CZABOTAR,E.F.LEE,G.V.THOMPSON,A.Z.WARDAK,W.D.FAIRLIE,P.M.COLMAN",0.6450441277856663,0.6455674746487812,0.6364400085835734,0.5262141418937738,0.7145882668181256,0.7145882668181256,0.5230297360308903,0.7650897394337581,0.8062897503915114,0.22831135351347076,0.22015478574795572,0.21151824630108876,0.1097186269797886,0.2537877437403211,0.2537877437403211,0.07391718765147264,0.36568789546952757,0.410206259296869,16.643866849065205,23.02781577747378,21.88782489740082,13.223894208846328,20.109689213893965,20.109689213893965,12.340036563071298,32.375740994072046,32.60373917008664
